node_id,node_type,label,basis_note_en,basis_note_zh,category_code,classification_stage_en,classification_stage_zh,company_id,confidence_level,country_en,country_zh,curation_status,disclosure_status,disclosure_status_zh,entity_id,entity_type,estimate_basis_en,estimate_basis_zh,evidence_page,gb_standard_code,gbt4754_section_code,inventory_year,is_gb_standard,label_en,label_zh,match_status,metric_kind_en,metric_kind_zh,note_en,note_zh,page_count,report_id,report_language,report_type_en,report_type_zh,report_year,reporting_entity_en,reporting_entity_zh,reporting_note_en,reporting_note_zh,review_status,sector_en,sector_zh,share_percent,target_year,value_mtco2e,value_text,world500_rank
methodology:byd_scope2_purchased_power,EmissionMethodologyFact,比亚迪 范围2 方法事实,,,,Explicit mention,原文明确提及,byd,high,,,,,,byd,company,,,127,,,2024,,BYD Scope 2 methodology fact,比亚迪 范围2 方法事实,,,,BYD explicitly reports energy indirect emissions in Scope 2.,比亚迪明确将能源间接排放披露为Scope 2。,,byd__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,,
methodology:byd_scope3_partial_categories,EmissionMethodologyFact,比亚迪 范围3 方法事实,,,,Explicit mention,原文明确提及,byd,high,,,,,,byd,company,,,127,,,2024,,BYD Scope 3 methodology fact,比亚迪 范围3 方法事实,,,,"BYD notes employee travel, commuting and fuel-and-energy-related activities within Scope 3.",比亚迪在Scope 3中披露了员工差旅、通勤和燃料与能源相关活动。,,byd__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,,
methodology:geely_scope1_bu_boundary,EmissionMethodologyFact,吉利汽车事业单元 范围1 方法事实,,,,Explicit mention,原文明确提及,geely,high,,,,,,geely_auto,business_unit,,,38,,,2024,,Geely Auto (business unit) Scope 1 methodology fact,吉利汽车事业单元 范围1 方法事实,,,,Geely's reported emission inventory is disclosed at business-unit level in the group report.,吉利在集团报告中以业务单元层级披露排放清单。,,geely__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,,
boundary_type:business_unit_boundary,BoundaryType,业务单元边界,,,,,,,,,,,,,,,,,,,,,,Business-unit boundary,业务单元边界,,,,,,,,,,,,,,,,,,,,,,,
methodology:geely_scope2_bu_boundary,EmissionMethodologyFact,吉利汽车事业单元 范围2 方法事实,,,,Explicit mention,原文明确提及,geely,high,,,,,,geely_auto,business_unit,,,38,,,2024,,Geely Auto (business unit) Scope 2 methodology fact,吉利汽车事业单元 范围2 方法事实,,,,Scope 2 is disclosed for the business unit rather than a simple group total.,Scope 2 以业务单元口径而非简单集团总量披露。,,geely__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,,
methodology:geely_scope3_bu_boundary,EmissionMethodologyFact,吉利汽车事业单元 范围3 方法事实,,,,Explicit mention,原文明确提及,geely,high,,,,,,geely_auto,business_unit,,,38,,,2024,,Geely Auto (business unit) Scope 3 methodology fact,吉利汽车事业单元 范围3 方法事实,,,,Scope 3 is also disclosed at business-unit level.,Scope 3 同样以业务单元口径披露。,,geely__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,,
methodology:microsoft_scope1_derived,EmissionMethodologyFact,微软 范围1 方法事实,,,,Explicit mention,原文明确提及,microsoft,high,,,,,,microsoft,company,,,13,,,2024,,Microsoft Scope 1 methodology fact,微软 范围1 方法事实,,,,Only Scope shares are explicit in the PDF; the structured record retains derived share information.,PDF中仅明确披露各Scope占比，结构化结果保留推导后的占比信息。,,microsoft__2025__environmental_sustainability_report,,,,,,,,,validated_demo,,,,,,,
data_source_type:derived_data,DataSourceType,推导数据,,,,,,,,,,,,,,,,,,,,,,Derived data,推导数据,,,,,,,,,,,,,,,,,,,,,,,
methodology:microsoft_scope2_derived,EmissionMethodologyFact,微软 范围2 方法事实,,,,Explicit mention,原文明确提及,microsoft,high,,,,,,microsoft,company,,,13,,,2024,,Microsoft Scope 2 methodology fact,微软 范围2 方法事实,,,,Only Scope shares are explicit in the PDF for Scope 2.,Scope 2 在PDF中仅明确披露占比。,,microsoft__2025__environmental_sustainability_report,,,,,,,,,validated_demo,,,,,,,
methodology:microsoft_scope3_derived,EmissionMethodologyFact,微软 范围3 方法事实,,,,Explicit mention,原文明确提及,microsoft,high,,,,,,microsoft,company,,,13,,,2024,,Microsoft Scope 3 methodology fact,微软 范围3 方法事实,,,,Scope 3 is disclosed as a share without the absolute value in the PDF.,Scope 3 在PDF中披露为占比，未直接给出绝对量。,,microsoft__2025__environmental_sustainability_report,,,,,,,,,validated_demo,,,,,,,
methodology:total_scope3_cat11,EmissionMethodologyFact,道达尔能源 范围3 方法事实,,,,Explicit mention,原文明确提及,totalenergies,high,,,,,,totalenergies,company,,,107,,,2024,,TotalEnergies Scope 3 methodology fact,道达尔能源 范围3 方法事实,,,,TotalEnergies explicitly reports Scope 3 as Category 11 use of sold products.,道达尔能源明确将Scope 3披露为类别11“销售产品的使用”。,,totalenergies__2025__sustainability_and_climate_progress_report,,,,,,,,,validated_demo,,,,,,,
scope3_category:11.0,Scope3Category,类别11 销售产品的使用,,,11.0,,,,,,,,,,,,,,,,,,,Category 11,类别11 销售产品的使用,,,,,,,,,,,,,,,,,,,,,,,
activity_category:use_of_sold_products,ActivityCategory,销售产品使用,,,,,,,,,,,,,,,,,,,,,,Use of sold products,销售产品使用,,,,,,,,,,,,,,,,,,,,,,,
methodology:uhg_scope1_fugitive_assured,EmissionMethodologyFact,联合健康集团 范围1 方法事实,,,,Explicit mention,原文明确提及,unitedhealth,high,,,,,,unitedhealth,company,,,81,,,2024,,UnitedHealth Group Scope 1 methodology fact,联合健康集团 范围1 方法事实,,,,Scope 1 includes refrigerant gases under an assured inventory on an operational-control basis.,Scope 1在运营控制边界下纳入制冷剂气体，并经过鉴证。,,unitedhealth__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,,
assurance_stage:assurance,AssuranceStage,鉴证,,,,,,,,,,,,,,,,,,,,,,Assurance,鉴证,,,,,,,,,,,,,,,,,,,,,,,
boundary_type:operational_control,BoundaryType,运营控制边界,,,,,,,,,,,,,,,,,,,,,,Operational control,运营控制边界,,,,,,,,,,,,,,,,,,,,,,,
methodology:uhg_scope2_primary_location,EmissionMethodologyFact,联合健康集团 范围2 方法事实,,,,Explicit mention,原文明确提及,unitedhealth,high,,,,,,unitedhealth,company,,,81,,,2024,,UnitedHealth Group Scope 2 methodology fact,联合健康集团 范围2 方法事实,,,,UnitedHealth reports primary-data-based Scope 2 and discloses location-based results.,联合健康披露基于初级数据的Scope 2，并给出位置法结果。,,unitedhealth__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,,
calculation_method:location_based,CalculationMethod,位置法,,,,,,,,,,,,,,,,,,,,,,Location-based,位置法,,,,,,,,,,,,,,,,,,,,,,,
methodology:uhg_scope2_estimated_market,EmissionMethodologyFact,联合健康集团 范围2 方法事实,,,,Explicit mention,原文明确提及,unitedhealth,high,,,,,,unitedhealth,company,,,81,,,2024,,UnitedHealth Group Scope 2 methodology fact,联合健康集团 范围2 方法事实,,,,UnitedHealth also uses estimated inputs and reports market-based Scope 2 for net-zero framing.,联合健康同时使用估算数据，并为净零框架披露市场法Scope 2。,,unitedhealth__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,,
data_source_type:estimated_data,DataSourceType,估算数据,,,,,,,,,,,,,,,,,,,,,,Estimated data,估算数据,,,,,,,,,,,,,,,,,,,,,,,
methodology:uhg_scope3_cat1_spend,EmissionMethodologyFact,联合健康集团 范围3 方法事实,,,,Explicit mention,原文明确提及,unitedhealth,high,,,,,,unitedhealth,company,,,82,,,2024,,UnitedHealth Group Scope 3 methodology fact,联合健康集团 范围3 方法事实,,,,Category 1 purchased goods and services is disclosed using spend-based estimates and secondary emission factors.,类别1“购买的商品和服务”按支出法及次级排放因子披露。,,unitedhealth__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,,
scope3_category:1.0,Scope3Category,类别1 购买的商品和服务,,,1.0,,,,,,,,,,,,,,,,,,,Category 1,类别1 购买的商品和服务,,,,,,,,,,,,,,,,,,,,,,,
calculation_method:spend_based,CalculationMethod,支出法,,,,,,,,,,,,,,,,,,,,,,Spend-based,支出法,,,,,,,,,,,,,,,,,,,,,,,
methodology:uhg_scope3_cat3_average,EmissionMethodologyFact,联合健康集团 范围3 方法事实,,,,Explicit mention,原文明确提及,unitedhealth,high,,,,,,unitedhealth,company,,,82,,,2024,,UnitedHealth Group Scope 3 methodology fact,联合健康集团 范围3 方法事实,,,,Category 3 fuel- and energy-related activities uses an average-data method.,类别3“燃料与能源相关活动”采用平均数据法。,,unitedhealth__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,,
scope3_category:3.0,Scope3Category,类别3 燃料与能源相关活动,,,3.0,,,,,,,,,,,,,,,,,,,Category 3,类别3 燃料与能源相关活动,,,,,,,,,,,,,,,,,,,,,,,
calculation_method:average_data_method,CalculationMethod,平均数据法,,,,,,,,,,,,,,,,,,,,,,Average-data method,平均数据法,,,,,,,,,,,,,,,,,,,,,,,
methodology:uhg_scope3_cat5_waste,EmissionMethodologyFact,联合健康集团 范围3 方法事实,,,,Explicit mention,原文明确提及,unitedhealth,high,,,,,,unitedhealth,company,,,82,,,2024,,UnitedHealth Group Scope 3 methodology fact,联合健康集团 范围3 方法事实,,,,Category 5 waste generated in operations references primary waste data and waste-type assumptions.,类别5“运营产生的废弃物”引用初级废弃物数据及废弃物类型假设。,,unitedhealth__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,,
scope3_category:5.0,Scope3Category,类别5 运营产生的废弃物,,,5.0,,,,,,,,,,,,,,,,,,,Category 5,类别5 运营产生的废弃物,,,,,,,,,,,,,,,,,,,,,,,
activity_category:waste_in_operations,ActivityCategory,运营废弃物,,,,,,,,,,,,,,,,,,,,,,Waste in operations,运营废弃物,,,,,,,,,,,,,,,,,,,,,,,
methodology:uhg_scope3_cat6_travel,EmissionMethodologyFact,联合健康集团 范围3 方法事实,,,,Explicit mention,原文明确提及,unitedhealth,high,,,,,,unitedhealth,company,,,82,,,2024,,UnitedHealth Group Scope 3 methodology fact,联合健康集团 范围3 方法事实,,,,Category 6 business travel is estimated using distance-based and hybrid methods.,类别6“商务差旅”采用距离法和混合法估算。,,unitedhealth__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,,
scope3_category:6.0,Scope3Category,类别6 商务差旅,,,6.0,,,,,,,,,,,,,,,,,,,Category 6,类别6 商务差旅,,,,,,,,,,,,,,,,,,,,,,,
activity_category:business_travel,ActivityCategory,商务差旅,,,,,,,,,,,,,,,,,,,,,,Business travel,商务差旅,,,,,,,,,,,,,,,,,,,,,,,
calculation_method:distance_based,CalculationMethod,距离法,,,,,,,,,,,,,,,,,,,,,,Distance-based,距离法,,,,,,,,,,,,,,,,,,,,,,,
methodology:uhg_scope3_cat15_pcaf,EmissionMethodologyFact,联合健康集团 范围3 方法事实,,,,Explicit mention,原文明确提及,unitedhealth,high,,,,,,unitedhealth,company,,,35,,,2024,,UnitedHealth Group Scope 3 methodology fact,联合健康集团 范围3 方法事实,,,,Financed emissions are measured using the PCAF methodology.,投融资排放采用PCAF方法核算。,,unitedhealth__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,,
scope3_category:15.0,Scope3Category,类别15 投资,,,15.0,,,,,,,,,,,,,,,,,,,Category 15,类别15 投资,,,,,,,,,,,,,,,,,,,,,,,
activity_category:financed_emissions,ActivityCategory,投融资排放,,,,,,,,,,,,,,,,,,,,,,Financed emissions,投融资排放,,,,,,,,,,,,,,,,,,,,,,,
calculation_method:pcaf_financed_emissions_methodology,CalculationMethod,PCAF投融资排放方法,,,,,,,,,,,,,,,,,,,,,,PCAF financed emissions methodology,PCAF投融资排放方法,,,,,,,,,,,,,,,,,,,,,,,
methodology:volkswagen_scope3_lca,EmissionMethodologyFact,大众汽车集团 范围3 方法事实,,,,Explicit mention,原文明确提及,volkswagen,high,,,,,,volkswagen,company,,,61,,,2023,,Volkswagen Group Scope 3 methodology fact,大众汽车集团 范围3 方法事实,,,,Volkswagen links life-cycle assessment and external verification to its Scope 3-heavy footprint.,大众将生命周期评价及外部核查与其以Scope 3为主的碳足迹相联系。,,volkswagen__2023__sustainability_report,,,,,,,,,validated_demo,,,,,,,
methodology:walmart_scope3_supplier_factors,EmissionMethodologyFact,沃尔玛 范围3 方法事实,,,,Explicit mention,原文明确提及,walmart,high,,,,,,walmart,company,,,32,,,2024,,Walmart Scope 3 methodology fact,沃尔玛 范围3 方法事实,,,,Walmart states that Scope 3 estimates use supplier-specific data when available and industry-average factors otherwise.,沃尔玛说明Scope 3在可得时使用供应商特定数据，其他情况下使用行业平均因子。,,walmart__2025__esg_report,,,,,,,,,validated_demo,,,,,,,
calculation_method:supplier_specific_and_industry_average_factors,CalculationMethod,供应商特定数据与行业平均因子,,,,,,,,,,,,,,,,,,,,,,Supplier-specific and industry-average factors,供应商特定数据与行业平均因子,,,,,,,,,,,,,,,,,,,,,,,
target:amazon__2024__sustainability_report:net_zero_carbon_across_global_operations,Target,Net-zero carbon across global operations,,,,,,,high,,,,,,,,,,16,,,,,Net-zero carbon across global operations,Net-zero carbon across global operations,,,,The Climate Pledge target.,The Climate Pledge target.,,amazon__2024__sustainability_report,,,,,,,,,validated_demo,,,,2040,,,
target:apple__2025__environmental_progress_report:carbon_neutral_across_the_entire_footprint,Target,Carbon neutral across the entire footprint,,,,,,,high,,,,,,,,,,7,,,,,Carbon neutral across the entire footprint,Carbon neutral across the entire footprint,,,,Apple 2030 overarching goal.,Apple 2030 overarching goal.,,apple__2025__environmental_progress_report,,,,,,,,,validated_demo,,,,2030,,,
target:apple__2025__environmental_progress_report:reduce_scope_1_2_and_3_emissions_by_75%_versus_2015_before_removals,Target,"Reduce Scope 1, 2, and 3 emissions by 75% versus 2015 before removals",,,,,,,high,,,,,,,,,,10,,,,,"Reduce Scope 1, 2, and 3 emissions by 75% versus 2015 before removals","Reduce Scope 1, 2, and 3 emissions by 75% versus 2015 before removals",,,,Science-based Apple 2030 pathway.,Science-based Apple 2030 pathway.,,apple__2025__environmental_progress_report,,,,,,,,,validated_demo,,,,2030,,,
target:byd__2024__sustainability_report:full_value_chain_carbon_neutrality,Target,Full value-chain carbon neutrality,,,,,,,high,,,,,,,,,,44,,,,,Full value-chain carbon neutrality,Full value-chain carbon neutrality,,,,Group-level ambition.,Group-level ambition.,,byd__2024__sustainability_report,,,,,,,,,validated_demo,,,,2045,,,
target:byd__2024__sustainability_report:reduce_operational_carbon_intensity_by_50%_versus_2023,Target,Reduce operational carbon intensity by 50% versus 2023,,,,,,,high,,,,,,,,,,45,,,,,Reduce operational carbon intensity by 50% versus 2023,Reduce operational carbon intensity by 50% versus 2023,,,,Applies to BYD Scope 1 and 2 operations.,Applies to BYD Scope 1 and 2 operations.,,byd__2024__sustainability_report,,,,,,,,,validated_demo,,,,2030,,,
target:byd__2024__sustainability_report:reach_35%_green_electricity_use,Target,Reach 35% green electricity use,,,,,,,high,,,,,,,,,,45,,,,,Reach 35% green electricity use,Reach 35% green electricity use,,,,Intermediate electricity target.,Intermediate electricity target.,,byd__2024__sustainability_report,,,,,,,,,validated_demo,,,,2025,,,
target:costco__2024__climate_action_plan:absolute_reduction_in_scope_1_and_2_emissions_by_39%_versus_2020,Target,Absolute reduction in Scope 1 and 2 emissions by 39% versus 2020,,,,,,,high,,,,,,,,,,6,,,,,Absolute reduction in Scope 1 and 2 emissions by 39% versus 2020,Absolute reduction in Scope 1 and 2 emissions by 39% versus 2020,,,,Operational target.,Operational target.,,costco__2024__climate_action_plan,,,,,,,,,validated_demo,,,,2030,,,
target:costco__2024__climate_action_plan:operate_with_100%_clean_energy_sources,Target,Operate with 100% clean energy sources,,,,,,,high,,,,,,,,,,6,,,,,Operate with 100% clean energy sources,Operate with 100% clean energy sources,,,,Operational clean electricity target.,Operational clean electricity target.,,costco__2024__climate_action_plan,,,,,,,,,validated_demo,,,,2035,,,
target:costco__2024__climate_action_plan:reduce_scope_3_emissions_intensity_by_20%_versus_fy20_excluding_fuel,Target,"Reduce Scope 3 emissions intensity by 20% versus FY20, excluding fuel",,,,,,,high,,,,,,,,,,9,,,,,"Reduce Scope 3 emissions intensity by 20% versus FY20, excluding fuel","Reduce Scope 3 emissions intensity by 20% versus FY20, excluding fuel",,,,STEP program target.,STEP program target.,,costco__2024__climate_action_plan,,,,,,,,,validated_demo,,,,2030,,,
target:geely__2024__sustainability_report:operational_carbon_neutrality,Target,Operational carbon neutrality,,,,,,,high,,,,,,,,,,33,,,,,Operational carbon neutrality,Operational carbon neutrality,,,,Group strategy milestone.,Group strategy milestone.,,geely__2024__sustainability_report,,,,,,,,,validated_demo,,,,2030,,,
target:geely__2024__sustainability_report:zero_carbon_ready_operations,Target,Zero-carbon-ready operations,,,,,,,high,,,,,,,,,,33,,,,,Zero-carbon-ready operations,Zero-carbon-ready operations,,,,Group strategy milestone.,Group strategy milestone.,,geely__2024__sustainability_report,,,,,,,,,validated_demo,,,,2040,,,
target:geely__2024__sustainability_report:full_chain_carbon_neutrality,Target,Full-chain carbon neutrality,,,,,,,high,,,,,,,,,,33,,,,,Full-chain carbon neutrality,Full-chain carbon neutrality,,,,Group strategy milestone.,Group strategy milestone.,,geely__2024__sustainability_report,,,,,,,,,validated_demo,,,,2045,,,
target:microsoft__2025__environmental_sustainability_report:carbon_negative,Target,Carbon negative,,,,,,,high,,,,,,,,,,11,,,,,Carbon negative,Carbon negative,,,,Microsoft will remove more carbon than it emits.,Microsoft will remove more carbon than it emits.,,microsoft__2025__environmental_sustainability_report,,,,,,,,,validated_demo,,,,2030,,,
target:microsoft__2025__environmental_sustainability_report:remove_historical_operational_emissions_since_founding,Target,Remove historical operational emissions since founding,,,,,,,high,,,,,,,,,,11,,,,,Remove historical operational emissions since founding,Remove historical operational emissions since founding,,,,Historic removal commitment.,Historic removal commitment.,,microsoft__2025__environmental_sustainability_report,,,,,,,,,validated_demo,,,,2050,,,
target:microsoft__2025__environmental_sustainability_report:reduce_scope_3_emissions_by_more_than_half_from_2020_baseline,Target,Reduce Scope 3 emissions by more than half from 2020 baseline,,,,,,,high,,,,,,,,,,11,,,,,Reduce Scope 3 emissions by more than half from 2020 baseline,Reduce Scope 3 emissions by more than half from 2020 baseline,,,,Value-chain target.,Value-chain target.,,microsoft__2025__environmental_sustainability_report,,,,,,,,,validated_demo,,,,2030,,,
target:totalenergies__2025__sustainability_and_climate_progress_report:carbon_neutrality_by_2050_together_with_society,Target,Carbon neutrality by 2050 together with society,,,,,,,high,,,,,,,,,,18,,,,,Carbon neutrality by 2050 together with society,Carbon neutrality by 2050 together with society,,,,Long-term strategic ambition.,Long-term strategic ambition.,,totalenergies__2025__sustainability_and_climate_progress_report,,,,,,,,,validated_demo,,,,2050,,,
target:totalenergies__2025__sustainability_and_climate_progress_report:reduce_operated_site_scope_1+2_emissions_to_below_37_mt_co2e,Target,Reduce operated-site Scope 1+2 emissions to below 37 Mt CO2e,,,,,,,high,,,,,,,,,,4,,,,,Reduce operated-site Scope 1+2 emissions to below 37 Mt CO2e,Reduce operated-site Scope 1+2 emissions to below 37 Mt CO2e,,,,Enhanced near-term target.,Enhanced near-term target.,,totalenergies__2025__sustainability_and_climate_progress_report,,,,,,,,,validated_demo,,,,2025,,,
target:totalenergies__2025__sustainability_and_climate_progress_report:reduce_methane_emissions_by_80%_versus_2020,Target,Reduce methane emissions by 80% versus 2020,,,,,,,high,,,,,,,,,,5,,,,,Reduce methane emissions by 80% versus 2020,Reduce methane emissions by 80% versus 2020,,,,Upstream methane objective.,Upstream methane objective.,,totalenergies__2025__sustainability_and_climate_progress_report,,,,,,,,,validated_demo,,,,2030,,,
target:unitedhealth__2024__sustainability_report:net_zero_across_the_value_chain,Target,Net zero across the value chain,,,,,,,high,,,,,,,,,,33,,,,,Net zero across the value chain,Net zero across the value chain,,,,Enterprise-wide target.,Enterprise-wide target.,,unitedhealth__2024__sustainability_report,,,,,,,,,validated_demo,,,,2050,,,
target:unitedhealth__2024__sustainability_report:operational_net_zero,Target,Operational net zero,,,,,,,high,,,,,,,,,,33,,,,,Operational net zero,Operational net zero,,,,Scope 1 and 2 plus removals for the remaining share.,Scope 1 and 2 plus removals for the remaining share.,,unitedhealth__2024__sustainability_report,,,,,,,,,validated_demo,,,,2035,,,
target:unitedhealth__2024__sustainability_report:source_100%_of_global_electricity_demand_from_renewable_sources,Target,Source 100% of global electricity demand from renewable sources,,,,,,,high,,,,,,,,,,33,,,,,Source 100% of global electricity demand from renewable sources,Source 100% of global electricity demand from renewable sources,,,,Renewable electricity commitment.,Renewable electricity commitment.,,unitedhealth__2024__sustainability_report,,,,,,,,,validated_demo,,,,2030,,,
target:volkswagen__2023__sustainability_report:net_carbon_neutral_company,Target,Net carbon-neutral company,,,,,,,high,,,,,,,,,,61,,,,,Net carbon-neutral company,Net carbon-neutral company,,,,Long-term group ambition.,Long-term group ambition.,,volkswagen__2023__sustainability_report,,,,,,,,,validated_demo,,,,2050,,,
target:volkswagen__2023__sustainability_report:reduce_production_related_scope_1_and_2_emissions_by_504%_versus_2018,Target,Reduce production-related Scope 1 and 2 emissions by 50.4% versus 2018,,,,,,,high,,,,,,,,,,61,,,,,Reduce production-related Scope 1 and 2 emissions by 50.4% versus 2018,Reduce production-related Scope 1 and 2 emissions by 50.4% versus 2018,,,,SBTi-confirmed production target.,SBTi-confirmed production target.,,volkswagen__2023__sustainability_report,,,,,,,,,validated_demo,,,,2030,,,
target:volkswagen__2023__sustainability_report:reduce_use_phase_scope_3_emissions_by_30%_versus_2018,Target,Reduce use-phase Scope 3 emissions by 30% versus 2018,,,,,,,high,,,,,,,,,,61,,,,,Reduce use-phase Scope 3 emissions by 30% versus 2018,Reduce use-phase Scope 3 emissions by 30% versus 2018,,,,SBTi-confirmed use-phase target.,SBTi-confirmed use-phase target.,,volkswagen__2023__sustainability_report,,,,,,,,,validated_demo,,,,2030,,,
target:walmart__2025__esg_report:zero_emissions_across_global_operations,Target,Zero emissions across global operations,,,,,,,high,,,,,,,,,,106,,,,,Zero emissions across global operations,Zero emissions across global operations,,,,Operational goal.,Operational goal.,,walmart__2025__esg_report,,,,,,,,,validated_demo,,,,2040,,,
target:walmart__2025__esg_report:reduce_global_scope_1_and_2_emissions_by_65%_versus_2015,Target,Reduce global Scope 1 and 2 emissions by 65% versus 2015,,,,,,,high,,,,,,,,,,106,,,,,Reduce global Scope 1 and 2 emissions by 65% versus 2015,Reduce global Scope 1 and 2 emissions by 65% versus 2015,,,,Science-based operational target.,Science-based operational target.,,walmart__2025__esg_report,,,,,,,,,validated_demo,,,,2030,,,
target:walmart__2025__esg_report:reduce_or_avoid_1_billion_metric_tons_of_co2e_in_the_value_chain,Target,Reduce or avoid 1 billion metric tons of CO2e in the value chain,,,,,,,high,,,,,,,,,,106,,,,,Reduce or avoid 1 billion metric tons of CO2e in the value chain,Reduce or avoid 1 billion metric tons of CO2e in the value chain,,,,Project Gigaton target.,Project Gigaton target.,,walmart__2025__esg_report,,,,,,,,,validated_demo,,,,2030,,,
pathway:renewable_electricity,Pathway,可再生电力,,,,,,,,,,,,,,,,,,,,,,Renewable electricity,可再生电力,,,,,,,,,,,,,,,,,,,,,,,
pathway:supply_chain_engagement,Pathway,供应链协同减碳,,,,,,,,,,,,,,,,,,,,,,Supply-chain engagement,供应链协同减碳,,,,,,,,,,,,,,,,,,,,,,,
pathway:low_carbon_materials,Pathway,低碳材料,,,,,,,,,,,,,,,,,,,,,,Low-carbon materials,低碳材料,,,,,,,,,,,,,,,,,,,,,,,
pathway:supplier_clean_electricity,Pathway,供应商清洁电力,,,,,,,,,,,,,,,,,,,,,,Supplier clean electricity,供应商清洁电力,,,,,,,,,,,,,,,,,,,,,,,
pathway:circular_materials_and_product_design,Pathway,循环材料与产品设计,,,,,,,,,,,,,,,,,,,,,,Circular materials and product design,循环材料与产品设计,,,,,,,,,,,,,,,,,,,,,,,
pathway:carbon_removal,Pathway,碳移除,,,,,,,,,,,,,,,,,,,,,,Carbon removal,碳移除,,,,,,,,,,,,,,,,,,,,,,,
pathway:green_electricity_expansion,Pathway,绿色电力扩张,,,,,,,,,,,,,,,,,,,,,,Green electricity expansion,绿色电力扩张,,,,,,,,,,,,,,,,,,,,,,,
pathway:operational_energy_efficiency,Pathway,运营能效提升,,,,,,,,,,,,,,,,,,,,,,Operational energy efficiency,运营能效提升,,,,,,,,,,,,,,,,,,,,,,,
pathway:supply_chain_decarbonization,Pathway,供应链减碳,,,,,,,,,,,,,,,,,,,,,,Supply-chain decarbonization,供应链减碳,,,,,,,,,,,,,,,,,,,,,,,
pathway:operational_efficiency_and_refrigeration,Pathway,运营效率与制冷系统优化,,,,,,,,,,,,,,,,,,,,,,Operational efficiency and refrigeration,运营效率与制冷系统优化,,,,,,,,,,,,,,,,,,,,,,,
pathway:supplier_transition_program,Pathway,供应商转型计划,,,,,,,,,,,,,,,,,,,,,,Supplier transition program,供应商转型计划,,,,,,,,,,,,,,,,,,,,,,,
pathway:fuel_transition,Pathway,燃料转型,,,,,,,,,,,,,,,,,,,,,,Fuel transition,燃料转型,,,,,,,,,,,,,,,,,,,,,,,
pathway:green_electricity_and_zero_carbon_ready_operations,Pathway,绿电与零碳就绪运营,,,,,,,,,,,,,,,,,,,,,,Green electricity and zero-carbon-ready operations,绿电与零碳就绪运营,,,,,,,,,,,,,,,,,,,,,,,
pathway:methanol_based_low_carbon_mobility,Pathway,甲醇路径低碳出行,,,,,,,,,,,,,,,,,,,,,,Methanol-based low-carbon mobility,甲醇路径低碳出行,,,,,,,,,,,,,,,,,,,,,,,
pathway:carbon_management_digitalization,Pathway,碳管理数字化,,,,,,,,,,,,,,,,,,,,,,Carbon-management digitalization,碳管理数字化,,,,,,,,,,,,,,,,,,,,,,,
pathway:carbon_free_electricity,Pathway,无碳电力,,,,,,,,,,,,,,,,,,,,,,Carbon-free electricity,无碳电力,,,,,,,,,,,,,,,,,,,,,,,
pathway:methane_reduction,Pathway,甲烷减排,,,,,,,,,,,,,,,,,,,,,,Methane reduction,甲烷减排,,,,,,,,,,,,,,,,,,,,,,,
pathway:electrification_and_low_carbon_power,Pathway,电气化与低碳电力,,,,,,,,,,,,,,,,,,,,,,Electrification and low-carbon power,电气化与低碳电力,,,,,,,,,,,,,,,,,,,,,,,
pathway:hydrogen_saf_and_carbon_management,Pathway,氢能、SAF 与碳管理,,,,,,,,,,,,,,,,,,,,,,"Hydrogen, SAF, and carbon management",氢能、SAF 与碳管理,,,,,,,,,,,,,,,,,,,,,,,
pathway:energy_efficiency_in_buildings,Pathway,建筑能效提升,,,,,,,,,,,,,,,,,,,,,,Energy efficiency in buildings,建筑能效提升,,,,,,,,,,,,,,,,,,,,,,,
pathway:supplier_target_setting,Pathway,供应商目标约束,,,,,,,,,,,,,,,,,,,,,,Supplier target-setting,供应商目标约束,,,,,,,,,,,,,,,,,,,,,,,
pathway:portfolio_electrification,Pathway,产品组合电动化,,,,,,,,,,,,,,,,,,,,,,Portfolio electrification,产品组合电动化,,,,,,,,,,,,,,,,,,,,,,,
pathway:renewable_energy_in_production_and_use_phase,Pathway,生产与使用阶段可再生能源,,,,,,,,,,,,,,,,,,,,,,Renewable energy in production and use phase,生产与使用阶段可再生能源,,,,,,,,,,,,,,,,,,,,,,,
pathway:circular_economy,Pathway,循环经济,,,,,,,,,,,,,,,,,,,,,,Circular economy,循环经济,,,,,,,,,,,,,,,,,,,,,,,
pathway:supplier_decarbonization_via_project_gigaton,Pathway,通过 Project Gigaton 推动供应商减碳,,,,,,,,,,,,,,,,,,,,,,Supplier decarbonization via Project Gigaton,通过 Project Gigaton 推动供应商减碳,,,,,,,,,,,,,,,,,,,,,,,
